MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          onelooporder*ydbar[mif1, mif2])/(Msnew^2*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> 
       (onelooporder*(40*kappaprime*kappaprimebar^2*lamprimee[mif2]*
           lamprimelbar[mif1] + 40*kappaprimebar*lam*lamprimee[mif2]*
           lamprimelbar[mif1] - 9*g2^4*ylbar[mif1, mif2] + 
          32*g2^2*kappaprime*kappaprimebar*ylbar[mif1, mif2] + 
          48*kappaprime^2*kappaprimebar^2*ylbar[mif1, mif2] + 
          96*kappaprime*kappaprimebar*lam*ylbar[mif1, mif2] + 
          10*kappaprimebar*lamprimee[mif2]*lamprimelbar[mif3]*yl[mif3, mif4]*
           ylbar[mif1, mif4] + 10*kappaprimebar*lamprimee[mif4]*
           lamprimelbar[mif1]*yl[mif3, mif4]*ylbar[mif3, mif2] - 
          20*kappaprime*lamprimeebar[mif4]*lamprimel[mif3]*ylbar[mif1, mif4]*
           ylbar[mif3, mif2] + 20*lamprimee[mif4]*lamprimeebar[mif5]*
           yl[mif3, mif4]*ylbar[mif1, mif5]*ylbar[mif3, mif2] + 
          10*lamprimel[mif5]*lamprimelbar[mif3]*yl[mif3, mif4]*
           ylbar[mif1, mif4]*ylbar[mif5, mif2]))/(3840*Msnew^2*Pi^2), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       (-121*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(622080*Msnew^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       (-3*g2^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(2560*Msnew^2*Pi^2), alphaOuu[mif1_, mif2_, mif3_, mif4_] -> 
       (-121*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(38880*Msnew^2*Pi^2), 
      alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       (-121*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(155520*Msnew^2*Pi^2), 
      alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
       (121*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(38880*Msnew^2*Pi^2), 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 162*kappaprime*kappaprimebar*
           yu[mif1, mif4]*yubar[mif2, mif3]))/(77760*Msnew^2*Pi^2), 
      alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 
       -1/80*(kappaprime*kappaprimebar*onelooporder*yu[mif1, mif4]*
          yubar[mif2, mif3])/(Msnew^2*Pi^2), 
      alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 324*kappaprime*kappaprimebar*
           yd[mif1, mif4]*ydbar[mif2, mif3]))/(155520*Msnew^2*Pi^2), 
      alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       -1/80*(kappaprime*kappaprimebar*onelooporder*yd[mif1, mif4]*
          ydbar[mif2, mif3])/(Msnew^2*Pi^2), 
      alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (kappaprime*kappaprimebar*onelooporder*yd[mif3, mif4]*yu[mif1, mif2])/
        (80*Msnew^2*Pi^2), alphaOquqd8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-324*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 242*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 162*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 195*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif1]*lamprimelbar[mif2] - 45*g2^2*KroneckerDelta[mif3, 
            mif4]*lamprimel[mif1]*lamprimelbar[mif2] + 120*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimel[mif1]*lamprimelbar[mif2] + 
          90*g2^2*KroneckerDelta[mif1, mif4]*lamprimel[mif3]*
           lamprimelbar[mif2] + 90*g2^2*KroneckerDelta[mif2, mif3]*
           lamprimel[mif1]*lamprimelbar[mif4] - 195*g1^2*KroneckerDelta[mif1, 
            mif2]*lamprimel[mif3]*lamprimelbar[mif4] - 
          45*g2^2*KroneckerDelta[mif1, mif2]*lamprimel[mif3]*
           lamprimelbar[mif4] + 120*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamprimel[mif3]*lamprimelbar[mif4] - 360*lamprimel[mif1]*
           lamprimel[mif3]*lamprimelbar[mif2]*lamprimelbar[mif4]))/
        (138240*Msnew^2*Pi^2), alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 15*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif1]*lamprimeebar[mif2] + 15*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif1]*lamprimeebar[mif2] + 
          15*g1^2*KroneckerDelta[mif1, mif2]*lamprimee[mif3]*
           lamprimeebar[mif4] + 15*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif3]*lamprimeebar[mif4] - 90*lamprimee[mif1]*
           lamprimee[mif3]*lamprimeebar[mif2]*lamprimeebar[mif4]))/
        (17280*Msnew^2*Pi^2), alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-242*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 30*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif3]*lamprimeebar[mif4] + 30*g1^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamprimee[mif3]*lamprimeebar[mif4] - 
          195*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1]*
           lamprimelbar[mif2] + 120*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif1]*lamprimelbar[mif2] - 180*lamprimee[mif3]*
           lamprimeebar[mif4]*lamprimel[mif1]*lamprimelbar[mif2] - 
          90*kappaprimebar*lamprimee[mif3]*lamprimelbar[mif2]*
           yl[mif1, mif4] - 90*kappaprime*lamprimeebar[mif4]*lamprimel[mif1]*
           ylbar[mif2, mif3] - 216*kappaprime*kappaprimebar*yl[mif1, mif4]*
           ylbar[mif2, mif3]))/(34560*Msnew^2*Pi^2), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (242*g1^4*KroneckerDelta[mif1, mif2] + 195*g1^2*lamprimel[mif1]*
           lamprimelbar[mif2] - 120*g1^2*iCPV^2*lamprimel[mif1]*
           lamprimelbar[mif2]))/(207360*Msnew^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/7680*(onelooporder*KroneckerDelta[mif3, mif4]*
          (18*g2^4*KroneckerDelta[mif1, mif2] - 5*g2^2*lamprimel[mif1]*
            lamprimelbar[mif2]))/(Msnew^2*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 15*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif1]*lamprimeebar[mif2] - 15*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif1]*lamprimeebar[mif2]))/
        (12960*Msnew^2*Pi^2), alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 15*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif1]*lamprimeebar[mif2] + 15*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif1]*lamprimeebar[mif2]))/
        (25920*Msnew^2*Pi^2), alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 15*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif3]*lamprimeebar[mif4] - 15*g1^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamprimee[mif3]*lamprimeebar[mif4]))/
        (51840*Msnew^2*Pi^2), alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (242*g1^4*KroneckerDelta[mif1, mif2] + 195*g1^2*lamprimel[mif1]*
           lamprimelbar[mif2] - 120*g1^2*iCPV^2*lamprimel[mif1]*
           lamprimelbar[mif2]))/(51840*Msnew^2*Pi^2), 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       -1/103680*(onelooporder*KroneckerDelta[mif3, mif4]*
          (242*g1^4*KroneckerDelta[mif1, mif2] + 195*g1^2*lamprimel[mif1]*
            lamprimelbar[mif2] - 120*g1^2*iCPV^2*lamprimel[mif1]*
            lamprimelbar[mif2]))/(Msnew^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (kappaprime*onelooporder*ydbar[mif4, mif3]*
         (5*lamprimeebar[mif2]*lamprimel[mif1] + 12*kappaprimebar*
           yl[mif1, mif2]))/(960*Msnew^2*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/960*(kappaprime*onelooporder*(5*lamprimeebar[mif2]*
            lamprimel[mif1] + 12*kappaprimebar*yl[mif1, mif2])*
          yu[mif3, mif4])/(Msnew^2*Pi^2), alphaOlequ3[mif1_, mif2_, mif3_, 
        mif4_] -> 0, alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (-121*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(622080*Msnew^2*Pi^2), 
      alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (-3*g2^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(2560*Msnew^2*Pi^2), alphaOuubar[mif1_, mif2_, mif3_, 
        mif4_] -> (-121*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(38880*Msnew^2*Pi^2), 
      alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       (-121*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(155520*Msnew^2*Pi^2), 
      alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (121*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(38880*Msnew^2*Pi^2), 
      alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 162*kappaprime*kappaprimebar*
           yu[mif2, mif3]*yubar[mif1, mif4]))/(77760*Msnew^2*Pi^2), 
      alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/80*(kappaprime*kappaprimebar*onelooporder*yu[mif2, mif3]*
          yubar[mif1, mif4])/(Msnew^2*Pi^2), 
      alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 324*kappaprime*kappaprimebar*
           yd[mif2, mif3]*ydbar[mif1, mif4]))/(155520*Msnew^2*Pi^2), 
      alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/80*(kappaprime*kappaprimebar*onelooporder*yd[mif2, mif3]*
          ydbar[mif1, mif4])/(Msnew^2*Pi^2), 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (kappaprime*kappaprimebar*onelooporder*ydbar[mif3, mif4]*
         yubar[mif1, mif2])/(80*Msnew^2*Pi^2), 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-324*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 242*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 162*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 195*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif2]*lamprimelbar[mif1] - 45*g2^2*KroneckerDelta[mif3, 
            mif4]*lamprimel[mif2]*lamprimelbar[mif1] + 120*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimel[mif2]*lamprimelbar[mif1] + 
          90*g2^2*KroneckerDelta[mif2, mif3]*lamprimel[mif4]*
           lamprimelbar[mif1] + 90*g2^2*KroneckerDelta[mif1, mif4]*
           lamprimel[mif2]*lamprimelbar[mif3] - 195*g1^2*KroneckerDelta[mif1, 
            mif2]*lamprimel[mif4]*lamprimelbar[mif3] - 
          45*g2^2*KroneckerDelta[mif1, mif2]*lamprimel[mif4]*
           lamprimelbar[mif3] + 120*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamprimel[mif4]*lamprimelbar[mif3] - 360*lamprimel[mif2]*
           lamprimel[mif4]*lamprimelbar[mif1]*lamprimelbar[mif3]))/
        (138240*Msnew^2*Pi^2), alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 15*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif2]*lamprimeebar[mif1] + 15*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif2]*lamprimeebar[mif1] + 
          15*g1^2*KroneckerDelta[mif1, mif2]*lamprimee[mif4]*
           lamprimeebar[mif3] + 15*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif4]*lamprimeebar[mif3] - 90*lamprimee[mif2]*
           lamprimee[mif4]*lamprimeebar[mif1]*lamprimeebar[mif3]))/
        (17280*Msnew^2*Pi^2), alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-242*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 30*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif4]*lamprimeebar[mif3] + 30*g1^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamprimee[mif4]*lamprimeebar[mif3] - 
          195*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[mif2]*
           lamprimelbar[mif1] + 120*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif2]*lamprimelbar[mif1] - 180*lamprimee[mif4]*
           lamprimeebar[mif3]*lamprimel[mif2]*lamprimelbar[mif1] - 
          90*kappaprimebar*lamprimee[mif4]*lamprimelbar[mif1]*
           yl[mif2, mif3] - 90*kappaprime*lamprimeebar[mif3]*lamprimel[mif2]*
           ylbar[mif1, mif4] - 216*kappaprime*kappaprimebar*yl[mif2, mif3]*
           ylbar[mif1, mif4]))/(34560*Msnew^2*Pi^2), 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (242*g1^4*KroneckerDelta[mif1, mif2] + 195*g1^2*lamprimel[mif2]*
           lamprimelbar[mif1] - 120*g1^2*iCPV^2*lamprimel[mif2]*
           lamprimelbar[mif1]))/(207360*Msnew^2*Pi^2), 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/7680*(onelooporder*KroneckerDelta[mif3, mif4]*
          (18*g2^4*KroneckerDelta[mif1, mif2] - 5*g2^2*lamprimel[mif2]*
            lamprimelbar[mif1]))/(Msnew^2*Pi^2), 
      alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 15*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif2]*lamprimeebar[mif1] - 15*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif2]*lamprimeebar[mif1]))/
        (12960*Msnew^2*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 15*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif2]*lamprimeebar[mif1] + 15*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif2]*lamprimeebar[mif1]))/
        (25920*Msnew^2*Pi^2), alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(121*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 15*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif4]*lamprimeebar[mif3] - 15*g1^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamprimee[mif4]*lamprimeebar[mif3]))/
        (51840*Msnew^2*Pi^2), alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (242*g1^4*KroneckerDelta[mif1, mif2] + 195*g1^2*lamprimel[mif2]*
           lamprimelbar[mif1] - 120*g1^2*iCPV^2*lamprimel[mif2]*
           lamprimelbar[mif1]))/(51840*Msnew^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/103680*(onelooporder*KroneckerDelta[mif3, mif4]*
          (242*g1^4*KroneckerDelta[mif1, mif2] + 195*g1^2*lamprimel[mif2]*
            lamprimelbar[mif1] - 120*g1^2*iCPV^2*lamprimel[mif2]*
            lamprimelbar[mif1]))/(Msnew^2*Pi^2), 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (kappaprimebar*onelooporder*yd[mif4, mif3]*
         (5*lamprimee[mif2]*lamprimelbar[mif1] + 12*kappaprime*
           ylbar[mif1, mif2]))/(960*Msnew^2*Pi^2), 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/960*(kappaprimebar*onelooporder*(5*lamprimee[mif2]*
            lamprimelbar[mif1] + 12*kappaprime*ylbar[mif1, mif2])*
          yubar[mif3, mif4])/(Msnew^2*Pi^2), 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaWeinberg[mif1_, mif2_] -> 0, alphaWeinbergbar[mif1_, mif2_] -> 0}, 
     {g1 -> g1*(1 + (onelooporder*((85*g1^2*invepsilonbar)/(864*Pi^2) - 
            (85*g1^2*Log[Msnew^2/\[Mu]^2])/(864*Pi^2)))/2), 
      g2 -> g2*(1 + (onelooporder*((5*g2^2*invepsilonbar)/(96*Pi^2) - 
            (5*g2^2*Log[Msnew^2/\[Mu]^2])/(96*Pi^2)))/2), g3 -> g3}}
