MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          5*g2^2*lamprimel[mif2]*lamprimelbar[mif1] + 10*g2^2*iCPV^2*
           lamprimel[mif2]*lamprimelbar[mif1] - 40*kappaprime*kappaprimebar*
           lamprimel[mif2]*lamprimelbar[mif1] + 30*kappaprimebar*
           lamprimee[mif3]*lamprimelbar[mif1]*yl[mif2, mif3] + 
          30*kappaprime*lamprimeebar[mif3]*lamprimel[mif2]*
           ylbar[mif1, mif3] - 30*lamprimee[mif3]*lamprimeebar[mif4]*
           yl[mif2, mif3]*ylbar[mif1, mif4]))/(7680*Msnew^2*Pi^2), 
      alphaOHebar[mif1_, mif2_] -> 
       (onelooporder*(427*g1^4*KroneckerDelta[mif1, mif2] - 
          864*g1^2*kappaprime*kappaprimebar*KroneckerDelta[mif1, mif2] - 
          45*g1^2*lamprimee[mif2]*lamprimeebar[mif1] - 45*g1^2*iCPV^2*
           lamprimee[mif2]*lamprimeebar[mif1] + 1080*kappaprime*kappaprimebar*
           lamprimee[mif2]*lamprimeebar[mif1] - 270*kappaprimebar*
           lamprimee[mif2]*lamprimelbar[mif3]*yl[mif3, mif1] - 
          270*kappaprime*lamprimeebar[mif1]*lamprimel[mif3]*
           ylbar[mif3, mif2] + 270*lamprimel[mif4]*lamprimelbar[mif3]*
           yl[mif3, mif1]*ylbar[mif4, mif2]))/(34560*Msnew^2*Pi^2), 
      alphaOuHbar[mif1_, mif2_] -> 
       (onelooporder*(-11*g2^4*yubar[mif1, mif2] + 24*g2^2*kappaprime*
           kappaprimebar*yubar[mif1, mif2] + 60*kappaprime^2*kappaprimebar^2*
           yubar[mif1, mif2] + 72*kappaprime*kappaprimebar*lam*
           yubar[mif1, mif2]))/(960*Msnew^2*Pi^2), 
      alphaOdHbar[mif1_, mif2_] -> 
       (onelooporder*(-11*g2^4*ydbar[mif1, mif2] + 24*g2^2*kappaprime*
           kappaprimebar*ydbar[mif1, mif2] + 60*kappaprime^2*kappaprimebar^2*
           ydbar[mif1, mif2] + 72*kappaprime*kappaprimebar*lam*
           ydbar[mif1, mif2]))/(960*Msnew^2*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> 
       (onelooporder*(-100*kappaprime*kappaprimebar^2*lamprimee[mif2]*
           lamprimelbar[mif1] - 60*kappaprimebar*lam*lamprimee[mif2]*
           lamprimelbar[mif1] - 22*g2^4*ylbar[mif1, mif2] + 
          48*g2^2*kappaprime*kappaprimebar*ylbar[mif1, mif2] + 
          120*kappaprime^2*kappaprimebar^2*ylbar[mif1, mif2] + 
          144*kappaprime*kappaprimebar*lam*ylbar[mif1, mif2] - 
          15*kappaprimebar*lamprimee[mif2]*lamprimelbar[mif3]*yl[mif3, mif4]*
           ylbar[mif1, mif4] - 15*kappaprimebar*lamprimee[mif4]*
           lamprimelbar[mif1]*yl[mif3, mif4]*ylbar[mif3, mif2] + 
          30*kappaprime*lamprimeebar[mif4]*lamprimel[mif3]*ylbar[mif1, mif4]*
           ylbar[mif3, mif2] + 15*lamprimee[mif4]*lamprimeebar[mif5]*
           yl[mif3, mif4]*ylbar[mif1, mif5]*ylbar[mif3, mif2] + 
          15*lamprimel[mif5]*lamprimelbar[mif3]*yl[mif3, mif4]*
           ylbar[mif1, mif4]*ylbar[mif5, mif2]))/(1920*Msnew^2*Pi^2), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       (-427*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(1244160*Msnew^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       (-11*g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(1920*Msnew^2*Pi^2), 
      alphaOuu[mif1_, mif2_, mif3_, mif4_] -> 
       (-427*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(77760*Msnew^2*Pi^2), 
      alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       (-427*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(311040*Msnew^2*Pi^2), 
      alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
       (427*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(77760*Msnew^2*Pi^2), 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 972*kappaprime*kappaprimebar*
           yu[mif1, mif4]*yubar[mif2, mif3]))/(155520*Msnew^2*Pi^2), 
      alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 
       (-3*kappaprime*kappaprimebar*onelooporder*yu[mif1, mif4]*
         yubar[mif2, mif3])/(80*Msnew^2*Pi^2), 
      alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 1944*kappaprime*kappaprimebar*
           yd[mif1, mif4]*ydbar[mif2, mif3]))/(311040*Msnew^2*Pi^2), 
      alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       (-3*kappaprime*kappaprimebar*onelooporder*yd[mif1, mif4]*
         ydbar[mif2, mif3])/(80*Msnew^2*Pi^2), 
      alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (3*kappaprime*kappaprimebar*onelooporder*yd[mif3, mif4]*
         yu[mif1, mif2])/(80*Msnew^2*Pi^2), 
      alphaOquqd8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-1584*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 792*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 585*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif1]*lamprimelbar[mif2] + 45*g2^2*KroneckerDelta[mif3, 
            mif4]*lamprimel[mif1]*lamprimelbar[mif2] + 360*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimel[mif1]*lamprimelbar[mif2] - 
          90*g2^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1]*
           lamprimelbar[mif2] - 90*g2^2*KroneckerDelta[mif1, mif4]*
           lamprimel[mif3]*lamprimelbar[mif2] + 180*g2^2*iCPV^2*
           KroneckerDelta[mif1, mif4]*lamprimel[mif3]*lamprimelbar[mif2] - 
          90*g2^2*KroneckerDelta[mif2, mif3]*lamprimel[mif1]*
           lamprimelbar[mif4] + 180*g2^2*iCPV^2*KroneckerDelta[mif2, mif3]*
           lamprimel[mif1]*lamprimelbar[mif4] - 585*g1^2*KroneckerDelta[mif1, 
            mif2]*lamprimel[mif3]*lamprimelbar[mif4] + 
          45*g2^2*KroneckerDelta[mif1, mif2]*lamprimel[mif3]*
           lamprimelbar[mif4] + 360*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamprimel[mif3]*lamprimelbar[mif4] - 90*g2^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamprimel[mif3]*lamprimelbar[mif4] - 
          1800*lamprimel[mif1]*lamprimel[mif3]*lamprimelbar[mif2]*
           lamprimelbar[mif4]))/(138240*Msnew^2*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 45*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif1]*lamprimeebar[mif2] + 45*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif1]*lamprimeebar[mif2] + 
          45*g1^2*KroneckerDelta[mif1, mif2]*lamprimee[mif3]*
           lamprimeebar[mif4] + 45*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif3]*lamprimeebar[mif4] - 270*lamprimee[mif1]*
           lamprimee[mif3]*lamprimeebar[mif2]*lamprimeebar[mif4]))/
        (34560*Msnew^2*Pi^2), alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 45*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif3]*lamprimeebar[mif4] + 45*g1^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamprimee[mif3]*lamprimeebar[mif4] - 
          585*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1]*
           lamprimelbar[mif2] + 360*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif1]*lamprimelbar[mif2] - 540*lamprimee[mif3]*
           lamprimeebar[mif4]*lamprimel[mif1]*lamprimelbar[mif2] + 
          270*kappaprimebar*lamprimee[mif3]*lamprimelbar[mif2]*
           yl[mif1, mif4] + 270*kappaprime*lamprimeebar[mif4]*lamprimel[mif1]*
           ylbar[mif2, mif3] - 648*kappaprime*kappaprimebar*yl[mif1, mif4]*
           ylbar[mif2, mif3]))/(34560*Msnew^2*Pi^2), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (427*g1^4*KroneckerDelta[mif1, mif2] + 585*g1^2*lamprimel[mif1]*
           lamprimelbar[mif2] - 360*g1^2*iCPV^2*lamprimel[mif1]*
           lamprimelbar[mif2]))/(207360*Msnew^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/7680*(onelooporder*KroneckerDelta[mif3, mif4]*
          (88*g2^4*KroneckerDelta[mif1, mif2] + 5*g2^2*lamprimel[mif1]*
            lamprimelbar[mif2] - 10*g2^2*iCPV^2*lamprimel[mif1]*
            lamprimelbar[mif2]))/(Msnew^2*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 45*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif1]*lamprimeebar[mif2] - 45*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif1]*lamprimeebar[mif2]))/
        (25920*Msnew^2*Pi^2), alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 45*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif1]*lamprimeebar[mif2] + 45*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif1]*lamprimeebar[mif2]))/
        (51840*Msnew^2*Pi^2), alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 45*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif3]*lamprimeebar[mif4] - 45*g1^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamprimee[mif3]*lamprimeebar[mif4]))/
        (103680*Msnew^2*Pi^2), alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (427*g1^4*KroneckerDelta[mif1, mif2] + 585*g1^2*lamprimel[mif1]*
           lamprimelbar[mif2] - 360*g1^2*iCPV^2*lamprimel[mif1]*
           lamprimelbar[mif2]))/(51840*Msnew^2*Pi^2), 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       -1/103680*(onelooporder*KroneckerDelta[mif3, mif4]*
          (427*g1^4*KroneckerDelta[mif1, mif2] + 585*g1^2*lamprimel[mif1]*
            lamprimelbar[mif2] - 360*g1^2*iCPV^2*lamprimel[mif1]*
            lamprimelbar[mif2]))/(Msnew^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       -1/320*(kappaprime*onelooporder*ydbar[mif4, mif3]*
          (5*lamprimeebar[mif2]*lamprimel[mif1] - 12*kappaprimebar*
            yl[mif1, mif2]))/(Msnew^2*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       (kappaprime*onelooporder*(5*lamprimeebar[mif2]*lamprimel[mif1] - 
          12*kappaprimebar*yl[mif1, mif2])*yu[mif3, mif4])/
        (320*Msnew^2*Pi^2), alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (-427*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(1244160*Msnew^2*Pi^2), 
      alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (-11*g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(1920*Msnew^2*Pi^2), 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       (-427*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(77760*Msnew^2*Pi^2), 
      alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       (-427*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(311040*Msnew^2*Pi^2), 
      alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (427*g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(77760*Msnew^2*Pi^2), 
      alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 972*kappaprime*kappaprimebar*
           yu[mif2, mif3]*yubar[mif1, mif4]))/(155520*Msnew^2*Pi^2), 
      alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (-3*kappaprime*kappaprimebar*onelooporder*yu[mif2, mif3]*
         yubar[mif1, mif4])/(80*Msnew^2*Pi^2), 
      alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 1944*kappaprime*kappaprimebar*
           yd[mif2, mif3]*ydbar[mif1, mif4]))/(311040*Msnew^2*Pi^2), 
      alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (-3*kappaprime*kappaprimebar*onelooporder*yd[mif2, mif3]*
         ydbar[mif1, mif4])/(80*Msnew^2*Pi^2), 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (3*kappaprime*kappaprimebar*onelooporder*ydbar[mif3, mif4]*
         yubar[mif1, mif2])/(80*Msnew^2*Pi^2), 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-1584*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 792*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 585*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif2]*lamprimelbar[mif1] + 45*g2^2*KroneckerDelta[mif3, 
            mif4]*lamprimel[mif2]*lamprimelbar[mif1] + 360*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimel[mif2]*lamprimelbar[mif1] - 
          90*g2^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimel[mif2]*
           lamprimelbar[mif1] - 90*g2^2*KroneckerDelta[mif2, mif3]*
           lamprimel[mif4]*lamprimelbar[mif1] + 180*g2^2*iCPV^2*
           KroneckerDelta[mif2, mif3]*lamprimel[mif4]*lamprimelbar[mif1] - 
          90*g2^2*KroneckerDelta[mif1, mif4]*lamprimel[mif2]*
           lamprimelbar[mif3] + 180*g2^2*iCPV^2*KroneckerDelta[mif1, mif4]*
           lamprimel[mif2]*lamprimelbar[mif3] - 585*g1^2*KroneckerDelta[mif1, 
            mif2]*lamprimel[mif4]*lamprimelbar[mif3] + 
          45*g2^2*KroneckerDelta[mif1, mif2]*lamprimel[mif4]*
           lamprimelbar[mif3] + 360*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamprimel[mif4]*lamprimelbar[mif3] - 90*g2^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamprimel[mif4]*lamprimelbar[mif3] - 
          1800*lamprimel[mif2]*lamprimel[mif4]*lamprimelbar[mif1]*
           lamprimelbar[mif3]))/(138240*Msnew^2*Pi^2), 
      alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 45*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif2]*lamprimeebar[mif1] + 45*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif2]*lamprimeebar[mif1] + 
          45*g1^2*KroneckerDelta[mif1, mif2]*lamprimee[mif4]*
           lamprimeebar[mif3] + 45*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif4]*lamprimeebar[mif3] - 270*lamprimee[mif2]*
           lamprimee[mif4]*lamprimeebar[mif1]*lamprimeebar[mif3]))/
        (34560*Msnew^2*Pi^2), alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 45*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif4]*lamprimeebar[mif3] + 45*g1^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamprimee[mif4]*lamprimeebar[mif3] - 
          585*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[mif2]*
           lamprimelbar[mif1] + 360*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif2]*lamprimelbar[mif1] - 540*lamprimee[mif4]*
           lamprimeebar[mif3]*lamprimel[mif2]*lamprimelbar[mif1] + 
          270*kappaprimebar*lamprimee[mif4]*lamprimelbar[mif1]*
           yl[mif2, mif3] + 270*kappaprime*lamprimeebar[mif3]*lamprimel[mif2]*
           ylbar[mif1, mif4] - 648*kappaprime*kappaprimebar*yl[mif2, mif3]*
           ylbar[mif1, mif4]))/(34560*Msnew^2*Pi^2), 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (427*g1^4*KroneckerDelta[mif1, mif2] + 585*g1^2*lamprimel[mif2]*
           lamprimelbar[mif1] - 360*g1^2*iCPV^2*lamprimel[mif2]*
           lamprimelbar[mif1]))/(207360*Msnew^2*Pi^2), 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/7680*(onelooporder*KroneckerDelta[mif3, mif4]*
          (88*g2^4*KroneckerDelta[mif1, mif2] + 5*g2^2*lamprimel[mif2]*
            lamprimelbar[mif1] - 10*g2^2*iCPV^2*lamprimel[mif2]*
            lamprimelbar[mif1]))/(Msnew^2*Pi^2), 
      alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 45*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif2]*lamprimeebar[mif1] - 45*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif2]*lamprimeebar[mif1]))/
        (25920*Msnew^2*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 45*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif2]*lamprimeebar[mif1] + 45*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamprimee[mif2]*lamprimeebar[mif1]))/
        (51840*Msnew^2*Pi^2), alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(427*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 45*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif4]*lamprimeebar[mif3] - 45*g1^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamprimee[mif4]*lamprimeebar[mif3]))/
        (103680*Msnew^2*Pi^2), alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (427*g1^4*KroneckerDelta[mif1, mif2] + 585*g1^2*lamprimel[mif2]*
           lamprimelbar[mif1] - 360*g1^2*iCPV^2*lamprimel[mif2]*
           lamprimelbar[mif1]))/(51840*Msnew^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/103680*(onelooporder*KroneckerDelta[mif3, mif4]*
          (427*g1^4*KroneckerDelta[mif1, mif2] + 585*g1^2*lamprimel[mif2]*
            lamprimelbar[mif1] - 360*g1^2*iCPV^2*lamprimel[mif2]*
            lamprimelbar[mif1]))/(Msnew^2*Pi^2), 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/320*(kappaprimebar*onelooporder*yd[mif4, mif3]*
          (5*lamprimee[mif2]*lamprimelbar[mif1] - 12*kappaprime*
            ylbar[mif1, mif2]))/(Msnew^2*Pi^2), 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (kappaprimebar*onelooporder*(5*lamprimee[mif2]*lamprimelbar[mif1] - 
          12*kappaprime*ylbar[mif1, mif2])*yubar[mif3, mif4])/
        (320*Msnew^2*Pi^2), alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaWeinberg[mif1_, mif2_] -> 0, alphaWeinbergbar[mif1_, mif2_] -> 0}, 
     {g1 -> g1*(1 + (onelooporder*((287*g1^2*invepsilonbar)/(1728*Pi^2) - 
            (287*g1^2*Log[Msnew^2/\[Mu]^2])/(1728*Pi^2)))/2), 
      g2 -> g2*(1 + (onelooporder*((g2^2*invepsilonbar)/(4*Pi^2) - 
            (g2^2*Log[Msnew^2/\[Mu]^2])/(4*Pi^2)))/2), g3 -> g3}}
