MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (32*Msleptoquark^2*Pi^2) + (g1^2*invepsilonbar*lamprimel[fl97, 
             fl95]*lamprimelbar[fl99, fl93])/(2304*Msleptoquark^2*Pi^2) + 
          (3*g2^2*invepsilonbar*lamprimel[fl97, fl95]*lamprimelbar[fl99, 
             fl93])/(256*Msleptoquark^2*Pi^2) + 
          (g3^2*invepsilonbar*lamprimel[fl97, fl95]*lamprimelbar[fl99, fl93])/
           (48*Msleptoquark^2*Pi^2) - (g1^2*lamprimel[fl97, fl95]*
            lamprimelbar[fl99, fl93]*Log[Msleptoquark^2/\[Mu]^2])/
           (2304*Msleptoquark^2*Pi^2) - (3*g2^2*lamprimel[fl97, fl95]*
            lamprimelbar[fl99, fl93]*Log[Msleptoquark^2/\[Mu]^2])/
           (256*Msleptoquark^2*Pi^2) - (g3^2*lamprimel[fl97, fl95]*
            lamprimelbar[fl99, fl93]*Log[Msleptoquark^2/\[Mu]^2])/
           (48*Msleptoquark^2*Pi^2), alphaElutwobar[fl99_, fl93_, fl95_, 
          fl97_] -> (g1^2*lamprimel[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (1536*Msleptoquark^2*Pi^2) + (9*g2^2*lamprimel[fl99, fl93]*
            lamprimelbar[fl97, fl95])/(512*Msleptoquark^2*Pi^2) + 
          (g3^2*lamprimel[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (32*Msleptoquark^2*Pi^2) + (g1^2*invepsilonbar*lamprimel[fl99, 
             fl93]*lamprimelbar[fl97, fl95])/(2304*Msleptoquark^2*Pi^2) + 
          (3*g2^2*invepsilonbar*lamprimel[fl99, fl93]*lamprimelbar[fl97, 
             fl95])/(256*Msleptoquark^2*Pi^2) + 
          (g3^2*invepsilonbar*lamprimel[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (48*Msleptoquark^2*Pi^2) - (g1^2*lamprimel[fl99, fl93]*
            lamprimelbar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (2304*Msleptoquark^2*Pi^2) - (3*g2^2*lamprimel[fl99, fl93]*
            lamprimelbar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (256*Msleptoquark^2*Pi^2) - (g3^2*lamprimel[fl99, fl93]*
            lamprimelbar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (48*Msleptoquark^2*Pi^2), alphaEqd[fl95_, fl97_, fl99_, fl93_] -> 
         0, alphaEqd8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqe[fl95_, fl97_, fl99_, fl93_] -> 
         (-25*g1^2*lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93])/
           (576*Msleptoquark^2*Pi^2) - (3*g2^2*lamprimee[fl97, fl95]*
            lamprimeebar[fl99, fl93])/(64*Msleptoquark^2*Pi^2) - 
          (g3^2*lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93])/
           (12*Msleptoquark^2*Pi^2) - (25*g1^2*invepsilonbar*
            lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93])/
           (576*Msleptoquark^2*Pi^2) - (3*g2^2*invepsilonbar*
            lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93])/
           (64*Msleptoquark^2*Pi^2) - (g3^2*invepsilonbar*lamprimee[fl97, 
             fl95]*lamprimeebar[fl99, fl93])/(12*Msleptoquark^2*Pi^2) + 
          (25*g1^2*lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93]*
            Log[Msleptoquark^2/\[Mu]^2])/(576*Msleptoquark^2*Pi^2) + 
          (3*g2^2*lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93]*
            Log[Msleptoquark^2/\[Mu]^2])/(64*Msleptoquark^2*Pi^2) + 
          (g3^2*lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93]*
            Log[Msleptoquark^2/\[Mu]^2])/(12*Msleptoquark^2*Pi^2) + 
          (-((lamprimee[fl97, fl95]*lamprimeebar[fl99, MIF1]*(
                (lamprimee[fl1, MIF1]*lamprimeebar[fl1, fl93])/(64*Pi^2) + 
                (invepsilonbar*lamprimee[fl1, MIF1]*lamprimeebar[fl1, fl93])/
                 (32*Pi^2) - (lamprimee[fl1, MIF1]*lamprimeebar[fl1, fl93]*
                  Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2) - 
            (lamprimee[fl97, MIF1]*lamprimeebar[fl99, fl93]*
              ((lamprimee[fl1, fl95]*lamprimeebar[fl1, MIF1])/(64*Pi^2) + 
               (invepsilonbar*lamprimee[fl1, fl95]*lamprimeebar[fl1, MIF1])/
                (32*Pi^2) - (lamprimee[fl1, fl95]*lamprimeebar[fl1, MIF1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2 - 
            (lamprimee[fl97, fl95]*lamprimeebar[MIF1, fl93]*
              ((3*lamprimee[MIF1, fl1]*lamprimeebar[fl99, fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lamprimee[MIF1, fl1]*lamprimeebar[fl99, fl1])/
                (16*Pi^2) - (3*lamprimee[MIF1, fl1]*lamprimeebar[fl99, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2 - 
            (lamprimee[MIF1, fl95]*lamprimeebar[fl99, fl93]*
              ((3*lamprimee[fl97, fl1]*lamprimeebar[MIF1, fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lamprimee[fl97, fl1]*lamprimeebar[MIF1, fl1])/
                (16*Pi^2) - (3*lamprimee[fl97, fl1]*lamprimeebar[MIF1, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2)/2, 
        alphaEqebar[fl95_, fl97_, fl99_, fl93_] -> 
         (-25*g1^2*lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95])/
           (576*Msleptoquark^2*Pi^2) - (3*g2^2*lamprimee[fl99, fl93]*
            lamprimeebar[fl97, fl95])/(64*Msleptoquark^2*Pi^2) - 
          (g3^2*lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95])/
           (12*Msleptoquark^2*Pi^2) - (25*g1^2*invepsilonbar*
            lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95])/
           (576*Msleptoquark^2*Pi^2) - (3*g2^2*invepsilonbar*
            lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95])/
           (64*Msleptoquark^2*Pi^2) - (g3^2*invepsilonbar*lamprimee[fl99, 
             fl93]*lamprimeebar[fl97, fl95])/(12*Msleptoquark^2*Pi^2) + 
          (25*g1^2*lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(576*Msleptoquark^2*Pi^2) + 
          (3*g2^2*lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(64*Msleptoquark^2*Pi^2) + 
          (g3^2*lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(12*Msleptoquark^2*Pi^2) + 
          (-((lamprimee[fl99, fl93]*lamprimeebar[fl97, MIF1]*(
                (lamprimee[fl1, MIF1]*lamprimeebar[fl1, fl95])/(64*Pi^2) + 
                (invepsilonbar*lamprimee[fl1, MIF1]*lamprimeebar[fl1, fl95])/
                 (32*Pi^2) - (lamprimee[fl1, MIF1]*lamprimeebar[fl1, fl95]*
                  Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2) - 
            (lamprimee[fl99, MIF1]*lamprimeebar[fl97, fl95]*
              ((lamprimee[fl1, fl93]*lamprimeebar[fl1, MIF1])/(64*Pi^2) + 
               (invepsilonbar*lamprimee[fl1, fl93]*lamprimeebar[fl1, MIF1])/
                (32*Pi^2) - (lamprimee[fl1, fl93]*lamprimeebar[fl1, MIF1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2 - 
            (lamprimee[fl99, fl93]*lamprimeebar[MIF1, fl95]*
              ((3*lamprimee[MIF1, fl1]*lamprimeebar[fl97, fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lamprimee[MIF1, fl1]*lamprimeebar[fl97, fl1])/
                (16*Pi^2) - (3*lamprimee[MIF1, fl1]*lamprimeebar[fl97, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2 - 
            (lamprimee[MIF1, fl93]*lamprimeebar[fl97, fl95]*
              ((3*lamprimee[fl99, fl1]*lamprimeebar[MIF1, fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lamprimee[fl99, fl1]*lamprimeebar[MIF1, fl1])/
                (16*Pi^2) - (3*lamprimee[fl99, fl1]*lamprimeebar[MIF1, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2)/2, 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 
         (25*g1^2*lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93])/
           (1536*Msleptoquark^2*Pi^2) + (9*g2^2*lamprimee[fl97, fl95]*
            lamprimeebar[fl99, fl93])/(512*Msleptoquark^2*Pi^2) + 
          (g3^2*lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93])/
           (32*Msleptoquark^2*Pi^2) + (25*g1^2*invepsilonbar*
            lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93])/
           (2304*Msleptoquark^2*Pi^2) + (3*g2^2*invepsilonbar*
            lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93])/
           (256*Msleptoquark^2*Pi^2) + (g3^2*invepsilonbar*
            lamprimee[fl97, fl95]*lamprimeebar[fl99, fl93])/
           (48*Msleptoquark^2*Pi^2) - (25*g1^2*lamprimee[fl97, fl95]*
            lamprimeebar[fl99, fl93]*Log[Msleptoquark^2/\[Mu]^2])/
           (2304*Msleptoquark^2*Pi^2) - (3*g2^2*lamprimee[fl97, fl95]*
            lamprimeebar[fl99, fl93]*Log[Msleptoquark^2/\[Mu]^2])/
           (256*Msleptoquark^2*Pi^2) - (g3^2*lamprimee[fl97, fl95]*
            lamprimeebar[fl99, fl93]*Log[Msleptoquark^2/\[Mu]^2])/
           (48*Msleptoquark^2*Pi^2), alphaEqetwobar[fl95_, fl97_, fl99_, 
          fl93_] -> (25*g1^2*lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95])/
           (1536*Msleptoquark^2*Pi^2) + (9*g2^2*lamprimee[fl99, fl93]*
            lamprimeebar[fl97, fl95])/(512*Msleptoquark^2*Pi^2) + 
          (g3^2*lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95])/
           (32*Msleptoquark^2*Pi^2) + (25*g1^2*invepsilonbar*
            lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95])/
           (2304*Msleptoquark^2*Pi^2) + (3*g2^2*invepsilonbar*
            lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95])/
           (256*Msleptoquark^2*Pi^2) + (g3^2*invepsilonbar*
            lamprimee[fl99, fl93]*lamprimeebar[fl97, fl95])/
           (48*Msleptoquark^2*Pi^2) - (25*g1^2*lamprimee[fl99, fl93]*
            lamprimeebar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (2304*Msleptoquark^2*Pi^2) - (3*g2^2*lamprimee[fl99, fl93]*
            lamprimeebar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (256*Msleptoquark^2*Pi^2) - (g3^2*lamprimee[fl99, fl93]*
            lamprimeebar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (48*Msleptoquark^2*Pi^2), alphaEqq38[fl93_, fl95_, fl99_, 
          fl97_] -> -1/128*(lamprimee[fl1, fl93]*lamprimee[fl2, fl99]*
            lamprimeebar[fl1, fl95]*lamprimeebar[fl2, fl97])/
           (Msleptoquark^2*Pi^2), alphaEqq38bar[fl93_, fl95_, fl99_, 
          fl97_] -> -1/128*(lamprimee[fl1, fl95]*lamprimee[fl2, fl97]*
            lamprimeebar[fl1, fl93]*lamprimeebar[fl2, fl99])/
           (Msleptoquark^2*Pi^2), alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 
         -1/128*(lamprimee[fl1, fl93]*lamprimee[fl2, fl99]*lamprimeebar[fl1, 
             fl95]*lamprimeebar[fl2, fl97])/(Msleptoquark^2*Pi^2), 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/128*(lamprimee[fl1, fl95]*lamprimee[fl2, fl97]*lamprimeebar[fl1, 
             fl93]*lamprimeebar[fl2, fl99])/(Msleptoquark^2*Pi^2), 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 
         -1/32*(lamprimel[fl1, fl93]*lamprimel[fl2, fl99]*lamprimelbar[fl1, 
             fl95]*lamprimelbar[fl2, fl97])/(Msleptoquark^2*Pi^2), 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/32*(lamprimel[fl1, fl95]*lamprimel[fl2, fl97]*lamprimelbar[fl1, 
             fl93]*lamprimelbar[fl2, fl99])/(Msleptoquark^2*Pi^2), 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> 0, alphaOdHbar[fl97_, fl99_] -> 0, 
        alphaOdW[fl97_, fl99_] -> 0, alphaOdWbar[fl97_, fl99_] -> 0, 
        alphaOeB[fl97_, fl99_] -> (7*g1*lamprimee[fl99, fl1]*
            lamprimelbar[fl97, fl2]*yubar[fl1, fl2])/(256*Msleptoquark^2*
            Pi^2) + (5*g1*invepsilonbar*lamprimee[fl99, fl1]*
            lamprimelbar[fl97, fl2]*yubar[fl1, fl2])/(128*Msleptoquark^2*
            Pi^2) - (5*g1*lamprimee[fl99, fl1]*lamprimelbar[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yubar[fl1, fl2])/(128*Msleptoquark^2*
            Pi^2), alphaOeBbar[fl97_, fl99_] -> 
         (7*g1*lamprimeebar[fl99, fl1]*lamprimel[fl97, fl2]*yu[fl1, fl2])/
           (256*Msleptoquark^2*Pi^2) + (5*g1*invepsilonbar*lamprimeebar[fl99, 
             fl1]*lamprimel[fl97, fl2]*yu[fl1, fl2])/(128*Msleptoquark^2*
            Pi^2) - (5*g1*lamprimeebar[fl99, fl1]*lamprimel[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl1, fl2])/(128*Msleptoquark^2*
            Pi^2), alphaOed[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lamprimee[fl95, fl1]*lamprimee[fl97, fl2]*lamprimeebar[fl93, 
            fl1]*lamprimeebar[fl99, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lamprimee[fl93, fl1]*lamprimee[fl99, fl2]*lamprimeebar[fl95, 
            fl1]*lamprimeebar[fl97, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaOeH[fl97_, fl99_] -> (-3*lamprimee[fl99, fl1]*lamprimelbar[fl97, 
             fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (16*Msleptoquark^2*Pi^2) - (3*invepsilonbar*lamprimee[fl99, fl1]*
            lamprimelbar[fl97, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*
            yubar[fl3, fl2])/(16*Msleptoquark^2*Pi^2) + 
          (3*lamprimee[fl99, fl1]*lamprimelbar[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl3, fl4]*yubar[fl1, fl4]*
            yubar[fl3, fl2])/(16*Msleptoquark^2*Pi^2), 
        alphaOeHbar[fl97_, fl99_] -> (-3*lamprimeebar[fl99, fl1]*
            lamprimel[fl97, fl2]*yu[fl1, fl4]*yu[fl3, fl2]*yubar[fl3, fl4])/
           (16*Msleptoquark^2*Pi^2) - (3*invepsilonbar*lamprimeebar[fl99, 
             fl1]*lamprimel[fl97, fl2]*yu[fl1, fl4]*yu[fl3, fl2]*
            yubar[fl3, fl4])/(16*Msleptoquark^2*Pi^2) + 
          (3*lamprimeebar[fl99, fl1]*lamprimel[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl1, fl4]*yu[fl3, fl2]*
            yubar[fl3, fl4])/(16*Msleptoquark^2*Pi^2), 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 
         (lamprimee[fl95, fl1]*lamprimeebar[fl93, fl1]*lamprimel[fl2, fl99]*
           lamprimelbar[fl2, fl97])/(32*Msleptoquark^2*Pi^2), 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 
         (lamprimee[fl93, fl1]*lamprimeebar[fl95, fl1]*lamprimel[fl2, fl97]*
           lamprimelbar[fl2, fl99])/(32*Msleptoquark^2*Pi^2), 
        alphaOeW[fl97_, fl99_] -> (-9*g2*lamprimee[fl99, fl1]*
            lamprimelbar[fl97, fl2]*yubar[fl1, fl2])/(256*Msleptoquark^2*
            Pi^2) - (3*g2*invepsilonbar*lamprimee[fl99, fl1]*
            lamprimelbar[fl97, fl2]*yubar[fl1, fl2])/(128*Msleptoquark^2*
            Pi^2) + (3*g2*lamprimee[fl99, fl1]*lamprimelbar[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yubar[fl1, fl2])/(128*Msleptoquark^2*
            Pi^2), alphaOeWbar[fl97_, fl99_] -> 
         (-9*g2*lamprimeebar[fl99, fl1]*lamprimel[fl97, fl2]*yu[fl1, fl2])/
           (256*Msleptoquark^2*Pi^2) - (3*g2*invepsilonbar*lamprimeebar[fl99, 
             fl1]*lamprimel[fl97, fl2]*yu[fl1, fl2])/(128*Msleptoquark^2*
            Pi^2) + (3*g2*lamprimeebar[fl99, fl1]*lamprimel[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl1, fl2])/(128*Msleptoquark^2*
            Pi^2), alphaOHd[fl99_, fl97_] -> 0, alphaOHdbar[fl99_, fl97_] -> 
         0, alphaOHe[fl99_, fl97_] -> (3*lamprimee[fl97, fl1]*
            lamprimeebar[fl99, fl2]*yd[fl2, fl3]*ydbar[fl1, fl3])/
           (32*Msleptoquark^2*Pi^2) + (3*invepsilonbar*lamprimee[fl97, fl1]*
            lamprimeebar[fl99, fl2]*yd[fl2, fl3]*ydbar[fl1, fl3])/
           (32*Msleptoquark^2*Pi^2) - (3*lamprimee[fl97, fl1]*
            lamprimeebar[fl99, fl2]*Log[Msleptoquark^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl1, fl3])/(32*Msleptoquark^2*Pi^2) - 
          (3*lamprimee[fl97, fl1]*lamprimeebar[fl99, fl2]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(32*Msleptoquark^2*Pi^2) - 
          (3*invepsilonbar*lamprimee[fl97, fl1]*lamprimeebar[fl99, fl2]*
            yu[fl2, fl3]*yubar[fl1, fl3])/(32*Msleptoquark^2*Pi^2) + 
          (3*lamprimee[fl97, fl1]*lamprimeebar[fl99, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl2, fl3]*yubar[fl1, fl3])/
           (32*Msleptoquark^2*Pi^2), alphaOHebar[fl99_, fl97_] -> 
         (3*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl2]*yd[fl2, fl3]*
            ydbar[fl1, fl3])/(32*Msleptoquark^2*Pi^2) + 
          (3*invepsilonbar*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl2]*
            yd[fl2, fl3]*ydbar[fl1, fl3])/(32*Msleptoquark^2*Pi^2) - 
          (3*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yd[fl2, fl3]*ydbar[fl1, fl3])/
           (32*Msleptoquark^2*Pi^2) - (3*lamprimee[fl99, fl1]*
            lamprimeebar[fl97, fl2]*yu[fl2, fl3]*yubar[fl1, fl3])/
           (32*Msleptoquark^2*Pi^2) - (3*invepsilonbar*lamprimee[fl99, fl1]*
            lamprimeebar[fl97, fl2]*yu[fl2, fl3]*yubar[fl1, fl3])/
           (32*Msleptoquark^2*Pi^2) + (3*lamprimee[fl99, fl1]*
            lamprimeebar[fl97, fl2]*Log[Msleptoquark^2/\[Mu]^2]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(32*Msleptoquark^2*Pi^2), 
        alphaOHl1[fl99_, fl97_] -> (3*lamprimel[fl97, fl1]*lamprimelbar[fl99, 
             fl2]*yu[fl3, fl1]*yubar[fl3, fl2])/(32*Msleptoquark^2*Pi^2) + 
          (3*invepsilonbar*lamprimel[fl97, fl1]*lamprimelbar[fl99, fl2]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(32*Msleptoquark^2*Pi^2) - 
          (3*lamprimel[fl97, fl1]*lamprimelbar[fl99, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl3, fl1]*yubar[fl3, fl2])/
           (32*Msleptoquark^2*Pi^2), alphaOHl1bar[fl99_, fl97_] -> 
         (3*lamprimel[fl99, fl1]*lamprimelbar[fl97, fl2]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(32*Msleptoquark^2*Pi^2) + 
          (3*invepsilonbar*lamprimel[fl99, fl1]*lamprimelbar[fl97, fl2]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(32*Msleptoquark^2*Pi^2) - 
          (3*lamprimel[fl99, fl1]*lamprimelbar[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl3, fl1]*yubar[fl3, fl2])/
           (32*Msleptoquark^2*Pi^2), alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         -1/32*(lamprimee[fl1, fl99]*lamprimeebar[fl2, fl97]*yl[fl3, fl2]*
